yarn run v1.22.22
$ /home/runner/work/ui/ui/node_modules/.bin/talend-upgrade-deps --latest --dry

check versions of /home/runner/work/ui/ui/package.json using latest
"@types/react": "^18.2.7" => "^19.1.2"
"@types/react-dom": "^18.2.7" => "^19.1.2"
"cypress": "^13.6.0" => "^14.3.2"
"eslint": "^8.57.1" => "^9.25.1"
"husky": "^8.0.3" => "^9.1.7"
"rimraf": "^5.0.10" => "^6.0.1"
"typescript": "^5.0.4" => "^5.8.3"

check versions of packages/a11y/package.json using latest
"@testing-library/react": "^14.3.1" => "^16.3.0"
"@types/react": "^18.3.20" => "^19.1.2"
"@types/react-dom": "^18.3.6" => "^19.1.2"
"date-fns": "^3.6.0" => "^4.1.0"
"react": "^18.3.1" => "^19.1.0"
"react-dom": "^18.3.1" => "^19.1.0"

check versions of packages/assets-api/package.json using latest
"@types/node": "^6.14.13" => "^22.14.1"
"read-pkg-up": "^7.0.1" => "^11.0.0"

check versions of packages/cmf-cqrs/package.json using latest
"immutable": "^3.8.2" => "^5.1.1"
"@testing-library/react": "^14.3.1" => "^16.3.0"
"react": "^18.3.1" => "^19.1.0"
"react-dom": "^18.3.1" => "^19.1.0"

check versions of packages/cmf-router/package.json using latest
"react-redux": "^7.2.9" => "^9.2.0"
"react-router": "~6.3.0" => "^7.5.1"
"react-router-dom": "~6.3.0" => "^7.5.1"
"react": "^18.3.1" => "^19.1.0"
"react-dom": "^18.3.1" => "^19.1.0"

check versions of packages/cmf/package.json using latest
"commander": "^6.2.1" => "^13.1.0"
"immutable": "^3.8.2" => "^5.1.1"
"nested-combine-reducers": "^1.2.2" => "^2.0.0"
"react-redux": "^7.2.9" => "^9.2.0"
"redux": "^4.2.1" => "^5.0.1"
"redux-thunk": "^2.4.2" => "^3.1.0"
"@testing-library/react": "^14.3.1" => "^16.3.0"
"node-fetch": "^2.7.0" => "^3.3.2"
"react": "^18.3.1" => "^19.1.0"
"react-dom": "^18.3.1" => "^19.1.0"

check versions of packages/components/package.json using latest
"date-fns": "^3.6.0" => "^4.1.0"
"dom-helpers": "^3.4.0" => "^5.2.1"
"immutable": "^3.8.2" => "^5.1.1"
